Index,electricity_unit,country abbreviation,type,carbon_g,carbon_lb,carbon_kg,carbon_mt,country,electricity_value,trees_required,trees_required_in_units
338,kwh,dk,electricity,5336,11.96,5.52,0,Denmark,46,0.250909091,1
339,kwh,dk,electricity,5452,12.22,5.64,0,Denmark,47,0.256363636,1
340,kwh,dk,electricity,5568,12.48,5.76,0,Denmark,48,0.261818182,1
341,kwh,dk,electricity,5684,12.74,5.88,0,Denmark,49,0.267272727,1
342,kwh,dk,electricity,5800,13,6,0,Denmark,50,0.272727273,1
343,kwh,ee,electricity,1338,2.94,1.34,0,Estonia,2,0.060909091,1
344,kwh,ee,electricity,2007,4.41,2.01,0,Estonia,3,0.091363636,1
345,kwh,ee,electricity,2676,5.88,2.68,0,Estonia,4,0.121818182,1
346,kwh,ee,electricity,3345,7.35,3.35,0,Estonia,5,0.152272727,1
347,kwh,ee,electricity,4014,8.82,4.02,0,Estonia,6,0.182727273,1
348,kwh,ee,electricity,4683,10.29,4.69,0,Estonia,7,0.213181818,1
349,kwh,ee,electricity,5352,11.76,5.36,0,Estonia,8,0.243636364,1
350,kwh,ee,electricity,6021,13.23,6.03,0,Estonia,9,0.274090909,1
351,kwh,ee,electricity,6690,14.7,6.7,0,Estonia,10,0.304545455,1
352,kwh,ee,electricity,7359,16.17,7.37,0,Estonia,11,0.335,1
353,kwh,ee,electricity,8028,17.64,8.04,0,Estonia,12,0.365454545,1
354,kwh,ee,electricity,8697,19.11,8.71,0,Estonia,13,0.395909091,1
355,kwh,ee,electricity,9366,20.58,9.38,0,Estonia,14,0.426363636,1
356,kwh,ee,electricity,10035,22.05,10.05,0,Estonia,15,0.456818182,1
357,kwh,ee,electricity,10704,23.52,10.72,0,Estonia,16,0.487272727,1
358,kwh,ee,electricity,11373,24.99,11.39,0,Estonia,17,0.517727273,1
359,kwh,ee,electricity,12042,26.46,12.06,0,Estonia,18,0.548181818,1
360,kwh,ee,electricity,12711,27.93,12.73,0,Estonia,19,0.578636364,1
361,kwh,ee,electricity,13380,29.4,13.4,0,Estonia,20,0.609090909,1
362,kwh,ee,electricity,14049,30.87,14.07,0,Estonia,21,0.639545455,1
363,kwh,ee,electricity,14718,32.34,14.74,0,Estonia,22,0.67,1
364,kwh,ee,electricity,15387,33.81,15.41,0,Estonia,23,0.700454545,1
365,kwh,ee,electricity,16056,35.28,16.08,0,Estonia,24,0.730909091,1
366,kwh,ee,electricity,16725,36.75,16.75,0,Estonia,25,0.761363636,1
367,kwh,ee,electricity,17394,38.22,17.42,0,Estonia,26,0.791818182,1
368,kwh,ee,electricity,18063,39.69,18.09,0,Estonia,27,0.822272727,1
369,kwh,ee,electricity,18732,41.16,18.76,0,Estonia,28,0.852727273,1
370,kwh,ee,electricity,19401,42.63,19.43,0,Estonia,29,0.883181818,1
371,kwh,ee,electricity,20070,44.1,20.1,0,Estonia,30,0.913636364,1
372,kwh,ee,electricity,20739,45.57,20.77,0,Estonia,31,0.944090909,1
373,kwh,ee,electricity,21408,47.04,21.44,0,Estonia,32,0.974545455,1
374,kwh,ee,electricity,22077,48.51,22.11,0,Estonia,33,1.005,2
375,kwh,ee,electricity,22746,49.98,22.78,0,Estonia,34,1.035454545,2
376,kwh,ee,electricity,23415,51.45,23.45,0,Estonia,35,1.065909091,2
377,kwh,ee,electricity,24084,52.92,24.12,0,Estonia,36,1.096363636,2
378,kwh,ee,electricity,24753,54.39,24.79,0,Estonia,37,1.126818182,2
379,kwh,ee,electricity,25422,55.86,25.46,0,Estonia,38,1.157272727,2
380,kwh,ee,electricity,26091,57.33,26.13,0,Estonia,39,1.187727273,2
381,kwh,ee,electricity,26760,58.8,26.8,0,Estonia,40,1.218181818,2
382,kwh,ee,electricity,27429,60.27,27.47,0,Estonia,41,1.248636364,2
383,kwh,ee,electricity,28098,61.74,28.14,0,Estonia,42,1.279090909,2
384,kwh,ee,electricity,28767,63.21,28.81,0,Estonia,43,1.309545455,2
385,kwh,ee,electricity,29436,64.68,29.48,0,Estonia,44,1.34,2
386,kwh,ee,electricity,30105,66.15,30.15,0,Estonia,45,1.370454545,2
387,kwh,ee,electricity,30774,67.62,30.82,0,Estonia,46,1.400909091,2
388,kwh,ee,electricity,31443,69.09,31.49,0,Estonia,47,1.431363636,2
389,kwh,ee,electricity,32112,70.56,32.16,0,Estonia,48,1.461818182,2
390,kwh,ee,electricity,32781,72.03,32.83,0,Estonia,49,1.492272727,2
391,kwh,ee,electricity,33450,73.5,33.5,0,Estonia,50,1.522727273,2
392,kwh,fi,electricity,134,0.3,0.14,0,Finland,2,0.006363636,1
393,kwh,fi,electricity,201,0.45,0.21,0,Finland,3,0.009545455,1
394,kwh,fi,electricity,268,0.6,0.28,0,Finland,4,0.012727273,1
395,kwh,fi,electricity,335,0.75,0.35,0,Finland,5,0.015909091,1
396,kwh,fi,electricity,402,0.9,0.42,0,Finland,6,0.019090909,1
397,kwh,fi,electricity,469,1.05,0.49,0,Finland,7,0.022272727,1
398,kwh,fi,electricity,536,1.2,0.56,0,Finland,8,0.025454545,1
399,kwh,fi,electricity,603,1.35,0.63,0,Finland,9,0.028636364,1
400,kwh,fi,electricity,670,1.5,0.7,0,Finland,10,0.031818182,1
401,kwh,fi,electricity,737,1.65,0.77,0,Finland,11,0.035,1
402,kwh,fi,electricity,804,1.8,0.84,0,Finland,12,0.038181818,1
403,kwh,fi,electricity,871,1.95,0.91,0,Finland,13,0.041363636,1
404,kwh,fi,electricity,938,2.1,0.98,0,Finland,14,0.044545455,1
405,kwh,fi,electricity,1005,2.25,1.05,0,Finland,15,0.047727273,1
406,kwh,fi,electricity,1072,2.4,1.12,0,Finland,16,0.050909091,1
407,kwh,fi,electricity,1139,2.55,1.19,0,Finland,17,0.054090909,1
408,kwh,fi,electricity,1206,2.7,1.26,0,Finland,18,0.057272727,1
409,kwh,fi,electricity,1273,2.85,1.33,0,Finland,19,0.060454545,1
410,kwh,fi,electricity,1340,3,1.4,0,Finland,20,0.063636364,1
411,kwh,fi,electricity,1407,3.15,1.47,0,Finland,21,0.066818182,1
412,kwh,fi,electricity,1474,3.3,1.54,0,Finland,22,0.07,1
413,kwh,fi,electricity,1541,3.45,1.61,0,Finland,23,0.073181818,1
414,kwh,fi,electricity,1608,3.6,1.68,0,Finland,24,0.076363636,1
415,kwh,fi,electricity,1675,3.75,1.75,0,Finland,25,0.079545455,1
416,kwh,fi,electricity,1742,3.9,1.82,0,Finland,26,0.082727273,1
417,kwh,fi,electricity,1809,4.05,1.89,0,Finland,27,0.085909091,1
418,kwh,fi,electricity,1876,4.2,1.96,0,Finland,28,0.089090909,1
419,kwh,fi,electricity,1943,4.35,2.03,0,Finland,29,0.092272727,1
420,kwh,fi,electricity,2010,4.5,2.1,0,Finland,30,0.095454545,1
421,kwh,fi,electricity,2077,4.65,2.17,0,Finland,31,0.098636364,1
422,kwh,fi,electricity,2144,4.8,2.24,0,Finland,32,0.101818182,1
423,kwh,fi,electricity,2211,4.95,2.31,0,Finland,33,0.105,1
424,kwh,fi,electricity,2278,5.1,2.38,0,Finland,34,0.108181818,1
425,kwh,fi,electricity,2345,5.25,2.45,0,Finland,35,0.111363636,1
426,kwh,fi,electricity,2412,5.4,2.52,0,Finland,36,0.114545455,1
427,kwh,fi,electricity,2479,5.55,2.59,0,Finland,37,0.117727273,1
428,kwh,fi,electricity,2546,5.7,2.66,0,Finland,38,0.120909091,1
429,kwh,fi,electricity,2613,5.85,2.73,0,Finland,39,0.124090909,1
430,kwh,fi,electricity,2680,6,2.8,0,Finland,40,0.127272727,1
431,kwh,fi,electricity,2747,6.15,2.87,0,Finland,41,0.130454545,1
432,kwh,fi,electricity,2814,6.3,2.94,0,Finland,42,0.133636364,1
433,kwh,fi,electricity,2881,6.45,3.01,0,Finland,43,0.136818182,1
434,kwh,fi,electricity,2948,6.6,3.08,0,Finland,44,0.14,1
435,kwh,fi,electricity,3015,6.75,3.15,0,Finland,45,0.143181818,1
436,kwh,fi,electricity,3082,6.9,3.22,0,Finland,46,0.146363636,1
437,kwh,fi,electricity,3149,7.05,3.29,0,Finland,47,0.149545455,1
438,kwh,fi,electricity,3216,7.2,3.36,0,Finland,48,0.152727273,1
439,kwh,fi,electricity,3283,7.35,3.43,0,Finland,49,0.155909091,1
440,kwh,fi,electricity,3350,7.5,3.5,0,Finland,50,0.159090909,1
441,kwh,fr,electricity,110,0.24,0.12,0,France,2,0.005454545,1
442,kwh,fr,electricity,165,0.36,0.18,0,France,3,0.008181818,1
443,kwh,fr,electricity,220,0.48,0.24,0,France,4,0.010909091,1
444,kwh,fr,electricity,275,0.6,0.3,0,France,5,0.013636364,1
445,kwh,fr,electricity,330,0.72,0.36,0,France,6,0.016363636,1
446,kwh,fr,electricity,385,0.84,0.42,0,France,7,0.019090909,1
447,kwh,fr,electricity,440,0.96,0.48,0,France,8,0.021818182,1
448,kwh,fr,electricity,495,1.08,0.54,0,France,9,0.024545455,1
449,kwh,fr,electricity,550,1.2,0.6,0,France,10,0.027272727,1
450,kwh,fr,electricity,605,1.32,0.66,0,France,11,0.03,1
451,kwh,fr,electricity,660,1.44,0.72,0,France,12,0.032727273,1
452,kwh,fr,electricity,715,1.56,0.78,0,France,13,0.035454545,1
453,kwh,fr,electricity,770,1.68,0.84,0,France,14,0.038181818,1
454,kwh,fr,electricity,825,1.8,0.9,0,France,15,0.040909091,1
455,kwh,fr,electricity,880,1.92,0.96,0,France,16,0.043636364,1
456,kwh,fr,electricity,935,2.04,1.02,0,France,17,0.046363636,1
457,kwh,fr,electricity,990,2.16,1.08,0,France,18,0.049090909,1
458,kwh,fr,electricity,1045,2.28,1.14,0,France,19,0.051818182,1
459,kwh,fr,electricity,1100,2.4,1.2,0,France,20,0.054545455,1
460,kwh,fr,electricity,1155,2.52,1.26,0,France,21,0.057272727,1
461,kwh,fr,electricity,1210,2.64,1.32,0,France,22,0.06,1
462,kwh,fr,electricity,1265,2.76,1.38,0,France,23,0.062727273,1
463,kwh,fr,electricity,1320,2.88,1.44,0,France,24,0.065454545,1
464,kwh,fr,electricity,1375,3,1.5,0,France,25,0.068181818,1
465,kwh,fr,electricity,1430,3.12,1.56,0,France,26,0.070909091,1
466,kwh,fr,electricity,1485,3.24,1.62,0,France,27,0.073636364,1
467,kwh,fr,electricity,1540,3.36,1.68,0,France,28,0.076363636,1
468,kwh,fr,electricity,1595,3.48,1.74,0,France,29,0.079090909,1
469,kwh,fr,electricity,1650,3.6,1.8,0,France,30,0.081818182,1
470,kwh,fr,electricity,1705,3.72,1.86,0,France,31,0.084545455,1
471,kwh,fr,electricity,1760,3.84,1.92,0,France,32,0.087272727,1
472,kwh,fr,electricity,1815,3.96,1.98,0,France,33,0.09,1
473,kwh,fr,electricity,1870,4.08,2.04,0,France,34,0.092727273,1
474,kwh,fr,electricity,1925,4.2,2.1,0,France,35,0.095454545,1
475,kwh,fr,electricity,1980,4.32,2.16,0,France,36,0.098181818,1
476,kwh,fr,electricity,2035,4.44,2.22,0,France,37,0.100909091,1
477,kwh,fr,electricity,2090,4.56,2.28,0,France,38,0.103636364,1
478,kwh,fr,electricity,2145,4.68,2.34,0,France,39,0.106363636,1
479,kwh,fr,electricity,2200,4.8,2.4,0,France,40,0.109090909,1
480,kwh,fr,electricity,2255,4.92,2.46,0,France,41,0.111818182,1
481,kwh,fr,electricity,2310,5.04,2.52,0,France,42,0.114545455,1
482,kwh,fr,electricity,2365,5.16,2.58,0,France,43,0.117272727,1
483,kwh,fr,electricity,2420,5.28,2.64,0,France,44,0.12,1
484,kwh,fr,electricity,2475,5.4,2.7,0,France,45,0.122727273,1
485,kwh,fr,electricity,2530,5.52,2.76,0,France,46,0.125454545,1
486,kwh,fr,electricity,2585,5.64,2.82,0,France,47,0.128181818,1
487,kwh,fr,electricity,2640,5.76,2.88,0,France,48,0.130909091,1
488,kwh,fr,electricity,2695,5.88,2.94,0,France,49,0.133636364,1
489,kwh,fr,electricity,2750,6,3,0,France,50,0.136363636,1
490,kwh,de,electricity,602,1.32,0.6,0,Germany,2,0.027272727,1
491,kwh,de,electricity,903,1.98,0.9,0,Germany,3,0.040909091,1
492,kwh,de,electricity,1204,2.64,1.2,0,Germany,4,0.054545455,1
493,kwh,de,electricity,1505,3.3,1.5,0,Germany,5,0.068181818,1
494,kwh,de,electricity,1806,3.96,1.8,0,Germany,6,0.081818182,1
495,kwh,de,electricity,2107,4.62,2.1,0,Germany,7,0.095454545,1
496,kwh,de,electricity,2408,5.28,2.4,0,Germany,8,0.109090909,1
497,kwh,de,electricity,2709,5.94,2.7,0,Germany,9,0.122727273,1
498,kwh,de,electricity,3010,6.6,3,0,Germany,10,0.136363636,1
499,kwh,de,electricity,3311,7.26,3.3,0,Germany,11,0.15,1
500,kwh,de,electricity,3612,7.92,3.6,0,Germany,12,0.163636364,1
501,kwh,de,electricity,3913,8.58,3.9,0,Germany,13,0.177272727,1
502,kwh,de,electricity,4214,9.24,4.2,0,Germany,14,0.190909091,1
503,kwh,de,electricity,4515,9.9,4.5,0,Germany,15,0.204545455,1
504,kwh,de,electricity,4816,10.56,4.8,0,Germany,16,0.218181818,1
505,kwh,de,electricity,5117,11.22,5.1,0,Germany,17,0.231818182,1
506,kwh,de,electricity,5418,11.88,5.4,0,Germany,18,0.245454545,1
507,kwh,de,electricity,5719,12.54,5.7,0,Germany,19,0.259090909,1
508,kwh,de,electricity,6020,13.2,6,0,Germany,20,0.272727273,1
509,kwh,de,electricity,6321,13.86,6.3,0,Germany,21,0.286363636,1
510,kwh,de,electricity,6622,14.52,6.6,0,Germany,22,0.3,1
511,kwh,de,electricity,6923,15.18,6.9,0,Germany,23,0.313636364,1
512,kwh,de,electricity,7224,15.84,7.2,0,Germany,24,0.327272727,1
513,kwh,de,electricity,7525,16.5,7.5,0,Germany,25,0.340909091,1
514,kwh,de,electricity,7826,17.16,7.8,0,Germany,26,0.354545455,1
515,kwh,de,electricity,8127,17.82,8.1,0,Germany,27,0.368181818,1
516,kwh,de,electricity,8428,18.48,8.4,0,Germany,28,0.381818182,1
517,kwh,de,electricity,8729,19.14,8.7,0,Germany,29,0.395454545,1
518,kwh,de,electricity,9030,19.8,9,0,Germany,30,0.409090909,1
519,kwh,de,electricity,9331,20.46,9.3,0,Germany,31,0.422727273,1
520,kwh,de,electricity,9632,21.12,9.6,0,Germany,32,0.436363636,1
521,kwh,de,electricity,9933,21.78,9.9,0,Germany,33,0.45,1
522,kwh,de,electricity,10234,22.44,10.2,0,Germany,34,0.463636364,1
523,kwh,de,electricity,10535,23.1,10.5,0,Germany,35,0.477272727,1
524,kwh,de,electricity,10836,23.76,10.8,0,Germany,36,0.490909091,1
525,kwh,de,electricity,11137,24.42,11.1,0,Germany,37,0.504545455,1
526,kwh,de,electricity,11438,25.08,11.4,0,Germany,38,0.518181818,1
527,kwh,de,electricity,11739,25.74,11.7,0,Germany,39,0.531818182,1
528,kwh,de,electricity,12040,26.4,12,0,Germany,40,0.545454545,1
529,kwh,de,electricity,12341,27.06,12.3,0,Germany,41,0.559090909,1
530,kwh,de,electricity,12642,27.72,12.6,0,Germany,42,0.572727273,1
531,kwh,de,electricity,12943,28.38,12.9,0,Germany,43,0.586363636,1
532,kwh,de,electricity,13244,29.04,13.2,0,Germany,44,0.6,1
533,kwh,de,electricity,13545,29.7,13.5,0,Germany,45,0.613636364,1
534,kwh,de,electricity,13846,30.36,13.8,0,Germany,46,0.627272727,1
535,kwh,de,electricity,14147,31.02,14.1,0,Germany,47,0.640909091,1
536,kwh,de,electricity,14448,31.68,14.4,0,Germany,48,0.654545455,1
537,kwh,de,electricity,14749,32.34,14.7,0,Germany,49,0.668181818,1
538,kwh,de,electricity,15050,33,15,0,Germany,50,0.681818182,1
539,kwh,ie,electricity,586,1.3,0.58,0,Ireland,2,0.026363636,1
540,kwh,ie,electricity,879,1.95,0.87,0,Ireland,3,0.039545455,1
541,kwh,ie,electricity,1172,2.6,1.16,0,Ireland,4,0.052727273,1
542,kwh,ie,electricity,1465,3.25,1.45,0,Ireland,5,0.065909091,1
543,kwh,ie,electricity,1758,3.9,1.74,0,Ireland,6,0.079090909,1
544,kwh,ie,electricity,2051,4.55,2.03,0,Ireland,7,0.092272727,1
545,kwh,ie,electricity,2344,5.2,2.32,0,Ireland,8,0.105454545,1
546,kwh,ie,electricity,2637,5.85,2.61,0,Ireland,9,0.118636364,1
547,kwh,ie,electricity,2930,6.5,2.9,0,Ireland,10,0.131818182,1
548,kwh,ie,electricity,3223,7.15,3.19,0,Ireland,11,0.145,1
549,kwh,ie,electricity,3516,7.8,3.48,0,Ireland,12,0.158181818,1
550,kwh,ie,electricity,3809,8.45,3.77,0,Ireland,13,0.171363636,1
551,kwh,ie,electricity,4102,9.1,4.06,0,Ireland,14,0.184545455,1
552,kwh,ie,electricity,4395,9.75,4.35,0,Ireland,15,0.197727273,1
553,kwh,ie,electricity,4688,10.4,4.64,0,Ireland,16,0.210909091,1
554,kwh,ie,electricity,4981,11.05,4.93,0,Ireland,17,0.224090909,1
555,kwh,ie,electricity,5274,11.7,5.22,0,Ireland,18,0.237272727,1
556,kwh,ie,electricity,5567,12.35,5.51,0,Ireland,19,0.250454545,1
557,kwh,ie,electricity,5860,13,5.8,0,Ireland,20,0.263636364,1
558,kwh,ie,electricity,6153,13.65,6.09,0,Ireland,21,0.276818182,1
559,kwh,ie,electricity,6446,14.3,6.38,0,Ireland,22,0.29,1
560,kwh,ie,electricity,6739,14.95,6.67,0,Ireland,23,0.303181818,1
561,kwh,ie,electricity,7032,15.6,6.96,0,Ireland,24,0.316363636,1
562,kwh,ie,electricity,7325,16.25,7.25,0,Ireland,25,0.329545455,1
563,kwh,ie,electricity,7618,16.9,7.54,0,Ireland,26,0.342727273,1
564,kwh,ie,electricity,7911,17.55,7.83,0,Ireland,27,0.355909091,1
565,kwh,ie,electricity,8204,18.2,8.12,0,Ireland,28,0.369090909,1
566,kwh,ie,electricity,8497,18.85,8.41,0,Ireland,29,0.382272727,1
567,kwh,ie,electricity,8790,19.5,8.7,0,Ireland,30,0.395454545,1
568,kwh,ie,electricity,9083,20.15,8.99,0,Ireland,31,0.408636364,1
569,kwh,ie,electricity,9376,20.8,9.28,0,Ireland,32,0.421818182,1
570,kwh,ie,electricity,9669,21.45,9.57,0,Ireland,33,0.435,1
571,kwh,ie,electricity,9962,22.1,9.86,0,Ireland,34,0.448181818,1
572,kwh,ie,electricity,10255,22.75,10.15,0,Ireland,35,0.461363636,1
573,kwh,ie,electricity,10548,23.4,10.44,0,Ireland,36,0.474545455,1
574,kwh,ie,electricity,10841,24.05,10.73,0,Ireland,37,0.487727273,1
575,kwh,ie,electricity,11134,24.7,11.02,0,Ireland,38,0.500909091,1
576,kwh,ie,electricity,11427,25.35,11.31,0,Ireland,39,0.514090909,1
577,kwh,ie,electricity,11720,26,11.6,0,Ireland,40,0.527272727,1
578,kwh,ie,electricity,12013,26.65,11.89,0,Ireland,41,0.540454545,1
579,kwh,ie,electricity,12306,27.3,12.18,0,Ireland,42,0.553636364,1
580,kwh,ie,electricity,12599,27.95,12.47,0,Ireland,43,0.566818182,1
581,kwh,ie,electricity,12892,28.6,12.76,0,Ireland,44,0.58,1
582,kwh,ie,electricity,13185,29.25,13.05,0,Ireland,45,0.593181818,1
583,kwh,ie,electricity,13478,29.9,13.34,0,Ireland,46,0.606363636,1
584,kwh,ie,electricity,13771,30.55,13.63,0,Ireland,47,0.619545455,1
585,kwh,ie,electricity,14064,31.2,13.92,0,Ireland,48,0.632727273,1
586,kwh,ie,electricity,14357,31.85,14.21,0,Ireland,49,0.645909091,1
587,kwh,ie,electricity,14650,32.5,14.5,0,Ireland,50,0.659090909,1
588,kwh,lv,electricity,184,0.4,0.18,0,Latvia,2,0.008181818,1
589,kwh,lv,electricity,276,0.6,0.27,0,Latvia,3,0.012272727,1
590,kwh,lv,electricity,368,0.8,0.36,0,Latvia,4,0.016363636,1
591,kwh,lv,electricity,460,1,0.45,0,Latvia,5,0.020454545,1
592,kwh,lv,electricity,552,1.2,0.54,0,Latvia,6,0.024545455,1
593,kwh,lv,electricity,644,1.4,0.63,0,Latvia,7,0.028636364,1
594,kwh,lv,electricity,736,1.6,0.72,0,Latvia,8,0.032727273,1
595,kwh,lv,electricity,828,1.8,0.81,0,Latvia,9,0.036818182,1
596,kwh,lv,electricity,920,2,0.9,0,Latvia,10,0.040909091,1
597,kwh,lv,electricity,1012,2.2,0.99,0,Latvia,11,0.045,1
598,kwh,lv,electricity,1104,2.4,1.08,0,Latvia,12,0.049090909,1
599,kwh,lv,electricity,1196,2.6,1.17,0,Latvia,13,0.053181818,1
600,kwh,lv,electricity,1288,2.8,1.26,0,Latvia,14,0.057272727,1
601,kwh,lv,electricity,1380,3,1.35,0,Latvia,15,0.061363636,1
602,kwh,lv,electricity,1472,3.2,1.44,0,Latvia,16,0.065454545,1
603,kwh,lv,electricity,1564,3.4,1.53,0,Latvia,17,0.069545455,1
604,kwh,lv,electricity,1656,3.6,1.62,0,Latvia,18,0.073636364,1
605,kwh,lv,electricity,1748,3.8,1.71,0,Latvia,19,0.077727273,1
606,kwh,lv,electricity,1840,4,1.8,0,Latvia,20,0.081818182,1
607,kwh,lv,electricity,1932,4.2,1.89,0,Latvia,21,0.085909091,1
608,kwh,lv,electricity,2024,4.4,1.98,0,Latvia,22,0.09,1
609,kwh,lv,electricity,2116,4.6,2.07,0,Latvia,23,0.094090909,1
610,kwh,lv,electricity,2208,4.8,2.16,0,Latvia,24,0.098181818,1
611,kwh,lv,electricity,2300,5,2.25,0,Latvia,25,0.102272727,1
612,kwh,lv,electricity,2392,5.2,2.34,0,Latvia,26,0.106363636,1
613,kwh,lv,electricity,2484,5.4,2.43,0,Latvia,27,0.110454545,1
614,kwh,lv,electricity,2576,5.6,2.52,0,Latvia,28,0.114545455,1
615,kwh,lv,electricity,2668,5.8,2.61,0,Latvia,29,0.118636364,1
616,kwh,lv,electricity,2760,6,2.7,0,Latvia,30,0.122727273,1
617,kwh,lv,electricity,2852,6.2,2.79,0,Latvia,31,0.126818182,1
618,kwh,lv,electricity,2944,6.4,2.88,0,Latvia,32,0.130909091,1
619,kwh,lv,electricity,3036,6.6,2.97,0,Latvia,33,0.135,1
620,kwh,lv,electricity,3128,6.8,3.06,0,Latvia,34,0.139090909,1
621,kwh,lv,electricity,3220,7,3.15,0,Latvia,35,0.143181818,1
622,kwh,lv,electricity,3312,7.2,3.24,0,Latvia,36,0.147272727,1
623,kwh,lv,electricity,3404,7.4,3.33,0,Latvia,37,0.151363636,1
624,kwh,lv,electricity,3496,7.6,3.42,0,Latvia,38,0.155454545,1
625,kwh,lv,electricity,3588,7.8,3.51,0,Latvia,39,0.159545455,1
626,kwh,lv,electricity,3680,8,3.6,0,Latvia,40,0.163636364,1
627,kwh,lv,electricity,3772,8.2,3.69,0,Latvia,41,0.167727273,1
628,kwh,lv,electricity,3864,8.4,3.78,0,Latvia,42,0.171818182,1
629,kwh,lv,electricity,3956,8.6,3.87,0,Latvia,43,0.175909091,1
630,kwh,lv,electricity,4048,8.8,3.96,0,Latvia,44,0.18,1
631,kwh,lv,electricity,4140,9,4.05,0,Latvia,45,0.184090909,1
632,kwh,lv,electricity,4232,9.2,4.14,0,Latvia,46,0.188181818,1
633,kwh,lv,electricity,4324,9.4,4.23,0,Latvia,47,0.192272727,1
634,kwh,lv,electricity,4416,9.6,4.32,0,Latvia,48,0.196363636,1
635,kwh,lv,electricity,4508,9.8,4.41,0,Latvia,49,0.200454545,1
636,kwh,lv,electricity,4600,10,4.5,0,Latvia,50,0.204545455,1
637,kwh,lt,electricity,292,0.64,0.3,0,Lithuania,2,0.013636364,1
638,kwh,lt,electricity,438,0.96,0.45,0,Lithuania,3,0.020454545,1
639,kwh,lt,electricity,584,1.28,0.6,0,Lithuania,4,0.027272727,1
640,kwh,lt,electricity,730,1.6,0.75,0,Lithuania,5,0.034090909,1
641,kwh,lt,electricity,876,1.92,0.9,0,Lithuania,6,0.040909091,1
642,kwh,lt,electricity,1022,2.24,1.05,0,Lithuania,7,0.047727273,1
643,kwh,lt,electricity,1168,2.56,1.2,0,Lithuania,8,0.054545455,1
644,kwh,lt,electricity,1314,2.88,1.35,0,Lithuania,9,0.061363636,1
645,kwh,lt,electricity,1460,3.2,1.5,0,Lithuania,10,0.068181818,1
646,kwh,lt,electricity,1606,3.52,1.65,0,Lithuania,11,0.075,1
647,kwh,lt,electricity,1752,3.84,1.8,0,Lithuania,12,0.081818182,1
648,kwh,lt,electricity,1898,4.16,1.95,0,Lithuania,13,0.088636364,1
649,kwh,lt,electricity,2044,4.48,2.1,0,Lithuania,14,0.095454545,1
650,kwh,lt,electricity,2190,4.8,2.25,0,Lithuania,15,0.102272727,1
651,kwh,lt,electricity,2336,5.12,2.4,0,Lithuania,16,0.109090909,1
652,kwh,lt,electricity,2482,5.44,2.55,0,Lithuania,17,0.115909091,1
653,kwh,lt,electricity,2628,5.76,2.7,0,Lithuania,18,0.122727273,1
654,kwh,lt,electricity,2774,6.08,2.85,0,Lithuania,19,0.129545455,1
655,kwh,lt,electricity,2920,6.4,3,0,Lithuania,20,0.136363636,1
656,kwh,lt,electricity,3066,6.72,3.15,0,Lithuania,21,0.143181818,1
657,kwh,lt,electricity,3212,7.04,3.3,0,Lithuania,22,0.15,1
658,kwh,lt,electricity,3358,7.36,3.45,0,Lithuania,23,0.156818182,1
659,kwh,lt,electricity,3504,7.68,3.6,0,Lithuania,24,0.163636364,1
660,kwh,lt,electricity,3650,8,3.75,0,Lithuania,25,0.170454545,1
661,kwh,lt,electricity,3796,8.32,3.9,0,Lithuania,26,0.177272727,1
662,kwh,lt,electricity,3942,8.64,4.05,0,Lithuania,27,0.184090909,1
663,kwh,lt,electricity,4088,8.96,4.2,0,Lithuania,28,0.190909091,1
664,kwh,lt,electricity,4234,9.28,4.35,0,Lithuania,29,0.197727273,1
665,kwh,lt,electricity,4380,9.6,4.5,0,Lithuania,30,0.204545455,1
666,kwh,lt,electricity,4526,9.92,4.65,0,Lithuania,31,0.211363636,1
667,kwh,lt,electricity,4672,10.24,4.8,0,Lithuania,32,0.218181818,1
668,kwh,lt,electricity,4818,10.56,4.95,0,Lithuania,33,0.225,1
669,kwh,lt,electricity,4964,10.88,5.1,0,Lithuania,34,0.231818182,1
670,kwh,lt,electricity,5110,11.2,5.25,0,Lithuania,35,0.238636364,1
671,kwh,lt,electricity,5256,11.52,5.4,0,Lithuania,36,0.245454545,1
672,kwh,lt,electricity,5402,11.84,5.55,0,Lithuania,37,0.252272727,1
673,kwh,lt,electricity,5548,12.16,5.7,0,Lithuania,38,0.259090909,1
674,kwh,lt,electricity,5694,12.48,5.85,0,Lithuania,39,0.265909091,1
675,kwh,lt,electricity,5840,12.8,6,0,Lithuania,40,0.272727273,1
676,kwh,lt,electricity,5986,13.12,6.15,0,Lithuania,41,0.279545455,1
677,kwh,lt,electricity,6132,13.44,6.3,0,Lithuania,42,0.286363636,1
678,kwh,lt,electricity,6278,13.76,6.45,0,Lithuania,43,0.293181818,1
679,kwh,lt,electricity,6424,14.08,6.6,0,Lithuania,44,0.3,1
680,kwh,lt,electricity,6570,14.4,6.75,0,Lithuania,45,0.306818182,1
681,kwh,lt,electricity,6716,14.72,6.9,0,Lithuania,46,0.313636364,1
682,kwh,lt,electricity,6862,15.04,7.05,0,Lithuania,47,0.320454545,1
683,kwh,lt,electricity,7008,15.36,7.2,0,Lithuania,48,0.327272727,1
684,kwh,lt,electricity,7154,15.68,7.35,0,Lithuania,49,0.334090909,1
685,kwh,lt,electricity,7300,16,7.5,0,Lithuania,50,0.340909091,1
686,kwh,lu,electricity,138,0.3,0.14,0,Luxembourg,2,0.006363636,1
